,0
cl_0_wing,0.14584877867277765
cl_X_wing,1.120125034666687
cl_alpha_wing,5.582191754825837
cm_0_wing,-0.02802317105340065
y_vector_wing,"[0.03327, 0.09982, 0.16636, 0.23291, 0.29945, 0.36599, 0.43254, 0.49908, 0.56563, 0.66428, 0.7957, 0.92771, 1.06028, 1.19335, 1.32687, 1.46081, 1.59509, 1.72969, 1.86455, 1.99961, 2.13482, 2.27015, 2.40552, 2.5409, 2.67623, 2.81145, 2.94653, 3.0814, 3.21602, 3.35034, 3.4843, 3.61785, 3.75096, 3.88357, 4.01563, 4.14709, 4.27792, 4.40806, 4.53748, 4.66612, 4.79395, 4.92094, 5.04702, 5.17218, 5.29638, 5.41957, 5.54172, 5.66281, 5.7828, 5.90165]"
area_vector_wing,"[0.06222, 0.06222, 0.06222, 0.06222, 0.06222, 0.06222, 0.06222, 0.06222, 0.06222, 0.12161, 0.12021, 0.11874, 0.1172, 0.11559, 0.11393, 0.1122, 0.11042, 0.10858, 0.10669, 0.10474, 0.10276, 0.10072, 0.09865, 0.09654, 0.09439, 0.09222, 0.09001, 0.08778, 0.08553, 0.08327, 0.08098, 0.07869, 0.07639, 0.07408, 0.07178, 0.06947, 0.06717, 0.06488, 0.0626, 0.06033, 0.05807, 0.05584, 0.05363, 0.05144, 0.04928, 0.04715, 0.04505, 0.04298, 0.04094, 0.03894]"
cl_vector_wing,"[1.0510292759963922, 1.0538656699191793, 1.0550383133430876, 1.0568423801491005, 1.0621643772268388, 1.0593279833040516, 1.0459177533793558, 1.0426403653484322, 1.0461582956201574, 1.0532142013503412, 1.0583056787806444, 1.0629461395094444, 1.0736001562582873, 1.0853366130907378, 1.0976844481185597, 1.1074464540577629, 1.1118363499523942, 1.119012526802979, 1.1243044561006168, 1.1317412203787367, 1.1359507095927668, 1.1434476094310873, 1.1503431536674034, 1.1558355348323759, 1.1561562578201117, 1.1595739621581693, 1.1617087745452848, 1.1655774955848457, 1.167521878697993, 1.1709796734095177, 1.1736256380583365, 1.1775344494713647, 1.1785767991815055, 1.1809922441828895, 1.1819143227726294, 1.1850413719030517, 1.1874367717177023, 1.1913556057240968, 1.1967978739222358, 1.2020898032198737, 1.2086646244684542, 1.2056378012716993, 1.2003057816005944, 1.1968479868890698, 1.187065935763133, 1.1697168266453086, 1.130157650626792, 1.066714634615338, 0.9495104277846987, 0.7329221851294812]"
cl_vector_wing_0,"[0.13868262441555965, 0.13865255663545945, 0.13875278256912685, 0.13912361852369615, 0.13979513227926763, 0.13959468041193285, 0.13823160771405643, 0.13803115584672168, 0.13850221773495838, 0.13928398001756398, 0.13949445447826547, 0.14003567452006935, 0.14122836313071124, 0.14236091618115265, 0.14339324329792671, 0.14428525410756646, 0.14503694861007183, 0.14562828161870942, 0.14618954684724675, 0.14682097022935128, 0.14737221286452187, 0.14794350068642595, 0.14871524037566483, 0.14908607633023416, 0.1490960989236009, 0.1494067993179698, 0.14994801935977364, 0.15020860678730885, 0.1502486971607758, 0.15059948792861166, 0.15116075315714902, 0.1514113179913175, 0.15122088871734943, 0.15158170207855204, 0.15209285434025568, 0.1523835095478911, 0.1524937580749252, 0.15301493292999563, 0.15387687595953511, 0.1543980508146055, 0.15527001643751176, 0.1548590901094755, 0.15472879639570788, 0.15448825415490616, 0.15403723745340292, 0.15245366770145827, 0.1492865281975689, 0.14287206844285633, 0.13131601829100692, 0.10885538655614609]"
chord_vector_wing,"[0.93134, 0.93134, 0.93134, 0.93134, 0.93134, 0.93134, 0.93134, 0.93134, 0.93134, 0.92388, 0.90893, 0.8939, 0.87882, 0.86368, 0.84848, 0.83324, 0.81796, 0.80265, 0.7873, 0.77193, 0.75655, 0.74115, 0.72575, 0.71034, 0.69494, 0.67955, 0.66418, 0.64884, 0.63352, 0.61824, 0.60299, 0.58779, 0.57265, 0.55756, 0.54253, 0.52757, 0.51269, 0.49788, 0.48315, 0.46851, 0.45397, 0.43952, 0.42517, 0.41093, 0.39679, 0.38278, 0.36888, 0.3551, 0.34144, 0.32792]"
coeff_k_wing,0.022148505619212857
