,0
cl_0_wing,0.14258743164670207
cl_X_wing,1.0930500330942956
cl_alpha_wing,5.445749564797196
cm_0_wing,-0.027002006246043538
y_vector_wing,"[0.03327, 0.09982, 0.16636, 0.23291, 0.29945, 0.36599, 0.43254, 0.49908, 0.56563, 0.66284, 0.79123, 0.92021, 1.04973, 1.17974, 1.31019, 1.44105, 1.57225, 1.70375, 1.8355, 1.96746, 2.09957, 2.23178, 2.36404, 2.49631, 2.62853, 2.76065, 2.89262, 3.02439, 3.15591, 3.28714, 3.41802, 3.54851, 3.67856, 3.80812, 3.93714, 4.06559, 4.19341, 4.32056, 4.447, 4.57269, 4.69759, 4.82166, 4.94485, 5.06714, 5.18848, 5.30884, 5.42819, 5.5465, 5.66373, 5.77986]"
area_vector_wing,"[0.05324, 0.05324, 0.05324, 0.05324, 0.05324, 0.05324, 0.05324, 0.05324, 0.05324, 0.10196, 0.10137, 0.10074, 0.10005, 0.09932, 0.09854, 0.09771, 0.09684, 0.09593, 0.09497, 0.09397, 0.09293, 0.09186, 0.09075, 0.0896, 0.08842, 0.08721, 0.08597, 0.08471, 0.08341, 0.0821, 0.08076, 0.0794, 0.07803, 0.07664, 0.07524, 0.07382, 0.0724, 0.07096, 0.06952, 0.06808, 0.06663, 0.06518, 0.06374, 0.06229, 0.06085, 0.05942, 0.05799, 0.05658, 0.05517, 0.05377]"
cl_vector_wing,"[1.064283975957642, 1.081924484863743, 1.0826862341119612, 1.0852821953657565, 1.0905843710540108, 1.0859236684168876, 1.0786569815095448, 1.0784966132467622, 1.082215152340037, 1.0865751644844424, 1.0837586968693207, 1.08636468113954, 1.0957161554630586, 1.1036744305036519, 1.1107607031153641, 1.1160729018200424, 1.1184483567125116, 1.1225978855120151, 1.126817575426486, 1.1311876105873155, 1.1333124900691869, 1.136830568833983, 1.1391458856279089, 1.1407996833378558, 1.1388552181516152, 1.1388351721187673, 1.1383841363796907, 1.1384542974946583, 1.1357480830601996, 1.135718014010928, 1.1358182441751672, 1.1351467020747645, 1.132761224165871, 1.1312277026530113, 1.1279100842166934, 1.1264667698516486, 1.1243519133862012, 1.1227883228240696, 1.120823811604981, 1.1190697837307948, 1.114980393029835, 1.1070521870385135, 1.0948040609684817, 1.0800401577760461, 1.0576788081342778, 1.0216761331395532, 0.9682835246493253, 0.8935418911761454, 0.7721030241839169, 0.5766942959831505]"
cl_vector_wing_0,"[0.14092361092033118, 0.14082338075609196, 0.1410338641009943, 0.14123432442947273, 0.14185575144775583, 0.14163524508642958, 0.14097372600245078, 0.14115414029808138, 0.1415550609550382, 0.14199607367769074, 0.14135460062655977, 0.14170540620139702, 0.14295828325438717, 0.14379019361757261, 0.1441710682416816, 0.14457198889863848, 0.1451032087691063, 0.1454439913275196, 0.14591507309944388, 0.1463059707399768, 0.14655654615057484, 0.1467770525119011, 0.14702762792249913, 0.1470977890374666, 0.1470075818896513, 0.1469073517254121, 0.1470075818896513, 0.14694744379110777, 0.1466267072655423, 0.1465765921834227, 0.1467770525119011, 0.14661668424911836, 0.14622578660858546, 0.14618569454288977, 0.14614560247719408, 0.14593511913229176, 0.14555424450818272, 0.14550412942606314, 0.14560435959030235, 0.14550412942606314, 0.14514330083480195, 0.1443915746030079, 0.14353961820697458, 0.142216580039017, 0.14038236803343943, 0.13698456546573018, 0.1324040469599982, 0.12485671559278559, 0.11203727758659046, 0.08937523745210477]"
chord_vector_wing,"[0.79695, 0.79695, 0.79695, 0.79695, 0.79695, 0.79695, 0.79695, 0.79695, 0.79695, 0.79283, 0.78457, 0.77627, 0.76793, 0.75956, 0.75116, 0.74274, 0.7343, 0.72583, 0.71735, 0.70886, 0.70036, 0.69185, 0.68333, 0.67482, 0.66631, 0.6578, 0.64931, 0.64083, 0.63236, 0.62392, 0.61549, 0.60709, 0.59872, 0.59038, 0.58208, 0.57381, 0.56558, 0.5574, 0.54926, 0.54117, 0.53313, 0.52515, 0.51722, 0.50935, 0.50153, 0.49379, 0.48611, 0.47849, 0.47094, 0.46347]"
coeff_k_wing,0.022388656445699665
