,0
cl_0_wing,0.14316272365049174
cl_X_wing,1.1000397575597431
cl_alpha_wing,5.482501555599667
cm_0_wing,-0.027481951011596777
y_vector_wing,"[0.03327, 0.09982, 0.16636, 0.23291, 0.29945, 0.36599, 0.43254, 0.49908, 0.56563, 0.66428, 0.7957, 0.92771, 1.06028, 1.19335, 1.32687, 1.46081, 1.59509, 1.72969, 1.86455, 1.99961, 2.13482, 2.27015, 2.40552, 2.5409, 2.67623, 2.81145, 2.94653, 3.0814, 3.21602, 3.35034, 3.4843, 3.61785, 3.75096, 3.88357, 4.01563, 4.14709, 4.27792, 4.40806, 4.53748, 4.66612, 4.79395, 4.92094, 5.04702, 5.17218, 5.29638, 5.41957, 5.54172, 5.66281, 5.7828, 5.90165]"
area_vector_wing,"[0.06222, 0.06222, 0.06222, 0.06222, 0.06222, 0.06222, 0.06222, 0.06222, 0.06222, 0.12161, 0.12021, 0.11874, 0.1172, 0.11559, 0.11393, 0.1122, 0.11042, 0.10858, 0.10669, 0.10474, 0.10276, 0.10072, 0.09865, 0.09654, 0.09439, 0.09222, 0.09001, 0.08778, 0.08553, 0.08327, 0.08098, 0.07869, 0.07639, 0.07408, 0.07178, 0.06947, 0.06717, 0.06488, 0.0626, 0.06033, 0.05807, 0.05584, 0.05363, 0.05144, 0.04928, 0.04715, 0.04505, 0.04298, 0.04094, 0.03894]"
cl_vector_wing,"[1.0326277945750604, 1.0355343466514144, 1.036706990075323, 1.038470966507869, 1.0437428506187734, 1.0409866374429204, 1.0279873338462606, 1.0248101717490046, 1.0281877857135955, 1.0350432395764444, 1.0401447396001144, 1.0446649292085135, 1.0550383133430876, 1.0664540471878026, 1.078541294788089, 1.0880326907063904, 1.092272247700521, 1.099247972683771, 1.1043494727074408, 1.1115456947447588, 1.1156248902450214, 1.1229113156226402, 1.1296064079916215, 1.134918382475993, 1.1352090376836284, 1.138476403121185, 1.1404107636409655, 1.1441291457800256, 1.1460635062998061, 1.1493910072975633, 1.151886633045881, 1.1556551281517746, 1.1567075004552823, 1.1589525613694316, 1.159744346245404, 1.1626709435084916, 1.164956094796108, 1.1686343865617008, 1.1738361125190382, 1.1789275899493412, 1.1853921626708877, 1.1824154524409665, 1.177414178350964, 1.174267084033808, 1.1651565466634428, 1.1486994483552582, 1.1108842035825541, 1.049575999958215, 0.9351981644569962, 0.7228194110158088]"
cl_vector_wing_0,"[0.13614690829377482, 0.13611684051367462, 0.13621706644734202, 0.1365778798085446, 0.13724939356411608, 0.13705896429014805, 0.1357460045591053, 0.1355555752851373, 0.13600659198664047, 0.1367683090825126, 0.13699882872994762, 0.137520003585018, 0.1386926470089264, 0.13979513227926763, 0.14079739161594146, 0.14166935723884772, 0.14239098396125288, 0.14298231696989044, 0.1435135144183276, 0.14412489261369865, 0.14465609006213578, 0.1452073326973064, 0.14595902719981177, 0.14631984056101435, 0.14631984056101435, 0.1466205183620165, 0.1471416932170869, 0.1474022806446221, 0.14743234842472233, 0.1477731165991914, 0.1483143366409953, 0.14856490147516374, 0.148364449607829, 0.1487052177822981, 0.14921637004400176, 0.14947695747153694, 0.14957718340520434, 0.15005826788680776, 0.15091018832298056, 0.15139127280458398, 0.1522532158341235, 0.1518322669127205, 0.1517320409790531, 0.15151154392498484, 0.15112066278368205, 0.1496172737786713, 0.14661049576864976, 0.14043657825473888, 0.12918120590389162, 0.10723172643073448]"
chord_vector_wing,"[0.93134, 0.93134, 0.93134, 0.93134, 0.93134, 0.93134, 0.93134, 0.93134, 0.93134, 0.92388, 0.90893, 0.8939, 0.87882, 0.86368, 0.84848, 0.83324, 0.81796, 0.80265, 0.7873, 0.77193, 0.75655, 0.74115, 0.72575, 0.71034, 0.69494, 0.67955, 0.66418, 0.64884, 0.63352, 0.61824, 0.60299, 0.58779, 0.57265, 0.55756, 0.54253, 0.52757, 0.51269, 0.49788, 0.48315, 0.46851, 0.45397, 0.43952, 0.42517, 0.41093, 0.39679, 0.38278, 0.36888, 0.3551, 0.34144, 0.32792]"
coeff_k_wing,0.022131211171062388
