,0
cl_0_wing,0.1452535540154651
cl_X_wing,1.1128755595808115
cl_alpha_wing,5.54406570828786
cm_0_wing,-0.027523203100087438
y_vector_wing,"[0.03327, 0.09982, 0.16636, 0.23291, 0.29945, 0.36599, 0.43254, 0.49908, 0.56563, 0.66284, 0.79123, 0.92021, 1.04973, 1.17974, 1.31019, 1.44105, 1.57225, 1.70375, 1.8355, 1.96746, 2.09957, 2.23178, 2.36404, 2.49631, 2.62853, 2.76065, 2.89262, 3.02439, 3.15591, 3.28714, 3.41802, 3.54851, 3.67856, 3.80812, 3.93714, 4.06559, 4.19341, 4.32056, 4.447, 4.57269, 4.69759, 4.82166, 4.94485, 5.06714, 5.18848, 5.30884, 5.42819, 5.5465, 5.66373, 5.77986]"
area_vector_wing,"[0.05324, 0.05324, 0.05324, 0.05324, 0.05324, 0.05324, 0.05324, 0.05324, 0.05324, 0.10196, 0.10137, 0.10074, 0.10005, 0.09932, 0.09854, 0.09771, 0.09684, 0.09593, 0.09497, 0.09397, 0.09293, 0.09186, 0.09075, 0.0896, 0.08842, 0.08721, 0.08597, 0.08471, 0.08341, 0.0821, 0.08076, 0.0794, 0.07803, 0.07664, 0.07524, 0.07382, 0.0724, 0.07096, 0.06952, 0.06808, 0.06663, 0.06518, 0.06374, 0.06229, 0.06085, 0.05942, 0.05799, 0.05658, 0.05517, 0.05377]"
cl_vector_wing,"[1.0851919882179415, 1.1018402184980745, 1.1025718986970205, 1.105207952016512, 1.1106103578690054, 1.1057792639526753, 1.0982219095690389, 1.098051518289832, 1.1019103796130418, 1.106360598905263, 1.1033336479452387, 1.1060198163468495, 1.1156218660809658, 1.1238006474828857, 1.1310272423245329, 1.1365198553248415, 1.1389554483158544, 1.1432152302960208, 1.147525127358307, 1.1520154387162236, 1.1542205023294863, 1.157828788242098, 1.160244335200263, 1.1619382249759056, 1.1599035526418495, 1.159873483592578, 1.1594825859520448, 1.1595727930998603, 1.1567463024683144, 1.1567262564354666, 1.156906670731097, 1.1563253357785097, 1.1538396277053773, 1.152205876028278, 1.1488682115591125, 1.147384805128372, 1.145209810564381, 1.1436361969858255, 1.1416716857667368, 1.1398074047118876, 1.1354674386003298, 1.127178404017747, 1.1144191041100955, 1.0989636127844091, 1.075589938483825, 1.0382441792882948, 0.9829973127596414, 0.9062310299688295, 0.7823064549034686, 0.58362020033208]"
cl_vector_wing_0,"[0.14360977932194202, 0.14350954915770284, 0.14371000948618126, 0.1439204928310836, 0.14455194286579062, 0.1443113904716165, 0.14361980233836596, 0.14379019361757261, 0.14421116030737732, 0.14466219604645378, 0.14398063092962712, 0.1443514825373122, 0.14561438260672627, 0.14646633900275957, 0.1468672596597164, 0.1472882263495211, 0.14782946923641285, 0.14818027481125007, 0.1486613795995983, 0.14906230025655512, 0.149332921700001, 0.1495534280613273, 0.14982404950477315, 0.1498942106197406, 0.14979398045550138, 0.14969375029126217, 0.14980400347192532, 0.14973384235695786, 0.14940308281496845, 0.14935296773284884, 0.1495534280613273, 0.14939305979854453, 0.14899213914158768, 0.148952047075892, 0.14890193199377239, 0.14870147166529396, 0.14832059704118497, 0.14828050497548928, 0.1483907581561524, 0.14828050497548928, 0.14791967638422812, 0.14712785808673837, 0.14622578660858546, 0.14484261034208434, 0.14291819118869148, 0.13939008940747125, 0.13460911057326086, 0.12683124982829808, 0.11370109831296137, 0.09059804545582315]"
chord_vector_wing,"[0.79695, 0.79695, 0.79695, 0.79695, 0.79695, 0.79695, 0.79695, 0.79695, 0.79695, 0.79283, 0.78457, 0.77627, 0.76793, 0.75956, 0.75116, 0.74274, 0.7343, 0.72583, 0.71735, 0.70886, 0.70036, 0.69185, 0.68333, 0.67482, 0.66631, 0.6578, 0.64931, 0.64083, 0.63236, 0.62392, 0.61549, 0.60709, 0.59872, 0.59038, 0.58208, 0.57381, 0.56558, 0.5574, 0.54926, 0.54117, 0.53313, 0.52515, 0.51722, 0.50935, 0.50153, 0.49379, 0.48611, 0.47849, 0.47094, 0.46347]"
coeff_k_wing,0.022402749707552582
